# autoinput-mapa.txt - stan ustalony ekranu mapy do profilu i pomiaru fps:
# 30 s ruchu myszy nad mapa, 30 s bez ruchu, wyjscie.
wait 8000
move 102 177
move 110 174
move 118 171
move 127 167
move 135 162
move 143 156
move 151 150
move 159 144
move 166 137
move 174 129
move 180 122
move 187 114
move 193 106
move 198 98
move 203 91
move 207 83
move 211 76
move 214 70
move 216 64
move 218 58
move 219 53
move 219 49
move 219 45
move 218 43
move 216 41
move 214 40
move 211 40
move 207 40
move 203 42
move 198 44
move 193 47
move 187 51
move 180 56
move 173 61
move 166 67
move 159 74
move 151 81
move 143 88
move 135 95
move 126 103
move 118 111
move 110 118
move 102 126
move 93 134
move 86 141
move 78 147
move 70 154
move 63 159
move 57 165
move 50 169
move 45 173
move 39 176
move 35 178
move 31 179
move 27 179
move 24 179
move 22 178
move 20 176
move 20 173
move 20 169
move 20 164
move 21 159
move 23 153
move 26 147
move 29 140
move 33 133
move 37 126
move 43 118
move 48 110
move 54 103
move 61 95
move 68 87
move 75 80
move 83 73
move 90 67
move 98 61
move 107 56
move 115 51
move 123 47
move 132 44
move 140 42
move 148 40
move 156 40
move 163 40
move 171 41
move 178 43
move 184 45
move 190 49
move 196 53
move 201 58
move 206 64
move 210 70
move 213 77
move 216 84
move 218 91
move 219 99
move 219 106
move 219 114
move 219 122
move 217 130
move 215 137
move 212 144
move 209 150
move 205 156
move 200 162
move 195 167
move 189 171
move 183 174
move 176 177
move 169 178
move 162 179
move 154 179
move 146 179
move 138 177
move 130 174
move 121 171
move 113 167
move 105 162
move 97 157
move 89 151
move 81 144
move 73 137
move 66 130
move 59 122
move 53 115
move 47 107
move 41 99
move 36 92
move 32 84
move 28 77
move 25 70
move 23 64
move 21 59
move 20 54
move 20 49
move 20 46
move 21 43
move 22 41
move 25 40
move 28 40
move 31 40
move 36 42
move 40 44
move 46 47
wait 30000
quit
